; generated by Component: ARM Compiler 5.06 update 2 (build 183) Tool: ArmCC [4d35cd]
; commandline ArmCC [--list --debug -c --asm --interleave -o..\..\output\ioi2c.o --asm_dir=..\..\Listing\ --list_dir=..\..\Listing\ --depend=..\..\output\ioi2c.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\Libraries\CMSIS -I..\..\User -I..\..\Libraries\FWlib\inc -I..\..\User\Alogrisem\inc -I..\..\User\BSP_Init\inc -I..\..\User\exDev\inc -IH:\CETC\Project\第二代机器鱼程序\AV1.3\Project\RVMDK（uv4）\RTE -ID:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\1.0.5\Device\Include -ID:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=520 -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -W --omf_browse=..\..\output\ioi2c.crf ..\..\User\BSP_Init\src\IOI2C.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  Delay PROC
;;;8      
;;;9      void Delay(u32 count)//用于产生400KHzIIC信号所需要的延时
000000  bf00              NOP      
                  |L1.2|
;;;10     {
;;;11     	while (count--);
000002  1e01              SUBS     r1,r0,#0
000004  f1a00001          SUB      r0,r0,#1
000008  d1fb              BNE      |L1.2|
;;;12     }
00000a  4770              BX       lr
;;;13     void IOIIC_Init(void)
                          ENDP

                  IOIIC_Init PROC
00000c  b508              PUSH     {r3,lr}
;;;14     {			
;;;15     	GPIO_InitTypeDef GPIO_InitStructure;
;;;16      	RCC_APB2PeriphClockCmd(RCC_APB2Periph_GPIOB, ENABLE);			     
00000e  2101              MOVS     r1,#1
000010  2008              MOVS     r0,#8
000012  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;17      	//配置PB6 PB7 为开漏输出  刷新频率为50Mhz
;;;18     // 	GPIO_InitStructure.GPIO_Pin = GPIO_Pin_10 | GPIO_Pin_11| GPIO_Pin_12;	
;;;19     	GPIO_InitStructure.GPIO_Pin = GPIO_Pin_6 | GPIO_Pin_7;
000016  20c0              MOVS     r0,#0xc0
000018  f8ad0000          STRH     r0,[sp,#0]
;;;20     	GPIO_InitStructure.GPIO_Mode = GPIO_Mode_Out_PP;       
00001c  2010              MOVS     r0,#0x10
00001e  f88d0003          STRB     r0,[sp,#3]
;;;21     	GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
000022  2003              MOVS     r0,#3
000024  f88d0002          STRB     r0,[sp,#2]
;;;22     	//应用配置到GPIOB 
;;;23     	GPIO_Init(GPIOB, &GPIO_InitStructure);
000028  4669              MOV      r1,sp
00002a  48d1              LDR      r0,|L1.880|
00002c  f7fffffe          BL       GPIO_Init
;;;24     	
;;;25     	SDA_OUT();     //sda线输出
000030  48cf              LDR      r0,|L1.880|
000032  1d00              ADDS     r0,r0,#4
000034  6800              LDR      r0,[r0,#0]
000036  f0204070          BIC      r0,r0,#0xf0000000
00003a  49cd              LDR      r1,|L1.880|
00003c  1d09              ADDS     r1,r1,#4
00003e  6008              STR      r0,[r1,#0]
000040  4608              MOV      r0,r1
000042  6800              LDR      r0,[r0,#0]
000044  f0405040          ORR      r0,r0,#0x30000000
000048  6008              STR      r0,[r1,#0]
;;;26     	IIC_SDA=1;	  	  
00004a  2001              MOVS     r0,#1
00004c  49c9              LDR      r1,|L1.884|
00004e  6008              STR      r0,[r1,#0]
;;;27     	IIC_SCL=1;
000050  49c9              LDR      r1,|L1.888|
000052  f8c10198          STR      r0,[r1,#0x198]
;;;28     }
000056  bd08              POP      {r3,pc}
;;;29     
                          ENDP

                  IIC_Start PROC
;;;33     *******************************************************************************/
;;;34     void IIC_Start(void)
000058  b500              PUSH     {lr}
;;;35     {
;;;36     	SDA_OUT();     //sda线输出
00005a  48c5              LDR      r0,|L1.880|
00005c  1d00              ADDS     r0,r0,#4
00005e  6800              LDR      r0,[r0,#0]
000060  f0204070          BIC      r0,r0,#0xf0000000
000064  49c2              LDR      r1,|L1.880|
000066  1d09              ADDS     r1,r1,#4
000068  6008              STR      r0,[r1,#0]
00006a  4608              MOV      r0,r1
00006c  6800              LDR      r0,[r0,#0]
00006e  f0405040          ORR      r0,r0,#0x30000000
000072  6008              STR      r0,[r1,#0]
;;;37     	IIC_SDA=1;	  	  
000074  2001              MOVS     r0,#1
000076  49bf              LDR      r1,|L1.884|
000078  6008              STR      r0,[r1,#0]
;;;38     	IIC_SCL=1;
00007a  49bf              LDR      r1,|L1.888|
00007c  f8c10198          STR      r0,[r1,#0x198]
;;;39     	
;;;40     	Delay(5);
000080  2005              MOVS     r0,#5
000082  f7fffffe          BL       Delay
;;;41      	IIC_SDA=0;//START:when CLK is high,DATA change form high to low 
000086  2000              MOVS     r0,#0
000088  49ba              LDR      r1,|L1.884|
00008a  6008              STR      r0,[r1,#0]
;;;42     	
;;;43     	Delay(5);
00008c  2005              MOVS     r0,#5
00008e  f7fffffe          BL       Delay
;;;44     	IIC_SCL=0;//钳住I2C总线，准备发送或接收数据 
000092  2000              MOVS     r0,#0
000094  49b8              LDR      r1,|L1.888|
000096  f8c10198          STR      r0,[r1,#0x198]
;;;45     }
00009a  bd00              POP      {pc}
;;;46     
                          ENDP

                  IIC_Stop PROC
;;;50     *******************************************************************************/	  
;;;51     void IIC_Stop(void)
00009c  b500              PUSH     {lr}
;;;52     {
;;;53     	SDA_OUT();//sda线输出
00009e  48b4              LDR      r0,|L1.880|
0000a0  1d00              ADDS     r0,r0,#4
0000a2  6800              LDR      r0,[r0,#0]
0000a4  f0204070          BIC      r0,r0,#0xf0000000
0000a8  49b1              LDR      r1,|L1.880|
0000aa  1d09              ADDS     r1,r1,#4
0000ac  6008              STR      r0,[r1,#0]
0000ae  4608              MOV      r0,r1
0000b0  6800              LDR      r0,[r0,#0]
0000b2  f0405040          ORR      r0,r0,#0x30000000
0000b6  6008              STR      r0,[r1,#0]
;;;54     	IIC_SCL=0;
0000b8  2000              MOVS     r0,#0
0000ba  49ae              LDR      r1,|L1.884|
0000bc  1f09              SUBS     r1,r1,#4
0000be  6008              STR      r0,[r1,#0]
;;;55     	IIC_SDA=0;//STOP:when CLK is high DATA change form low to high
0000c0  49ad              LDR      r1,|L1.888|
0000c2  f8c1019c          STR      r0,[r1,#0x19c]
;;;56      	
;;;57     		Delay(5);
0000c6  2005              MOVS     r0,#5
0000c8  f7fffffe          BL       Delay
;;;58     	IIC_SCL=1; 
0000cc  2001              MOVS     r0,#1
0000ce  49a9              LDR      r1,|L1.884|
0000d0  1f09              SUBS     r1,r1,#4
0000d2  6008              STR      r0,[r1,#0]
;;;59     	IIC_SDA=1;//发送I2C总线结束信号
0000d4  49a8              LDR      r1,|L1.888|
0000d6  f8c1019c          STR      r0,[r1,#0x19c]
;;;60     	
;;;61     		Delay(5);							   	
0000da  2005              MOVS     r0,#5
