; generated by Component: ARM Compiler 5.06 update 2 (build 183) Tool: ArmCC [4d35cd]
; commandline ArmCC [--list --debug -c --asm --interleave -o..\..\output\cpg.o --asm_dir=..\..\Listing\ --list_dir=..\..\Listing\ --depend=..\..\output\cpg.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\Libraries\CMSIS -I..\..\User -I..\..\Libraries\FWlib\inc -I..\..\User\Alogrisem\inc -I..\..\User\BSP_Init\inc -I..\..\User\exDev\inc -IH:\CETC\Project\第二代机器鱼程序\AV1.3\Project\RVMDK（uv4）\RTE -ID:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\1.0.5\Device\Include -ID:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=520 -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -W --omf_browse=..\..\output\cpg.crf ..\..\User\Alogrisem\src\CPG.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  TaylorSin PROC
;;;267    
;;;268    float TaylorSin(float x)
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;269    {
000004  4681              MOV      r9,r0
;;;270    	float y=0.0;
000006  f04f0a00          MOV      r10,#0
;;;271    	float temp;
;;;272    
;;;273            while(x>(2*PI))
00000a  e00b              B        |L1.36|
                  |L1.12|
;;;274                x=x-2*PI;
00000c  4648              MOV      r0,r9
00000e  f7fffffe          BL       __aeabi_f2d
000012  4607              MOV      r7,r0
000014  4afd              LDR      r2,|L1.1036|
000016  4bfe              LDR      r3,|L1.1040|
000018  f7fffffe          BL       __aeabi_dsub
00001c  4605              MOV      r5,r0
00001e  f7fffffe          BL       __aeabi_d2f
000022  4681              MOV      r9,r0
                  |L1.36|
000024  4648              MOV      r0,r9                 ;273
000026  f7fffffe          BL       __aeabi_f2d
00002a  4605              MOV      r5,r0                 ;273
00002c  4af7              LDR      r2,|L1.1036|
00002e  4bf8              LDR      r3,|L1.1040|
000030  f7fffffe          BL       __aeabi_cdrcmple
000034  d3ea              BCC      |L1.12|
;;;275            while(x<0)
000036  e00b              B        |L1.80|
                  |L1.56|
;;;276                x=x+2*PI;
000038  4648              MOV      r0,r9
00003a  f7fffffe          BL       __aeabi_f2d
00003e  4607              MOV      r7,r0
000040  4af2              LDR      r2,|L1.1036|
000042  4bf3              LDR      r3,|L1.1040|
000044  f7fffffe          BL       __aeabi_dadd
000048  4605              MOV      r5,r0
00004a  f7fffffe          BL       __aeabi_d2f
00004e  4681              MOV      r9,r0
                  |L1.80|
000050  2100              MOVS     r1,#0                 ;275
000052  4648              MOV      r0,r9                 ;275
000054  f7fffffe          BL       __aeabi_cfcmple
000058  d3ee              BCC      |L1.56|
;;;277    
;;;278            if(x<=(PI/2))
00005a  4648              MOV      r0,r9
00005c  f7fffffe          BL       __aeabi_f2d
000060  4605              MOV      r5,r0
000062  4aea              LDR      r2,|L1.1036|
000064  4beb              LDR      r3,|L1.1044|
000066  f7fffffe          BL       __aeabi_cdcmple
00006a  d810              BHI      |L1.142|
;;;279    		y=x-x*x*x/6;
00006c  4649              MOV      r1,r9
00006e  4648              MOV      r0,r9
000070  f7fffffe          BL       __aeabi_fmul
000074  4607              MOV      r7,r0
000076  4649              MOV      r1,r9
000078  f7fffffe          BL       __aeabi_fmul
00007c  4606              MOV      r6,r0
00007e  49e6              LDR      r1,|L1.1048|
000080  f7fffffe          BL       __aeabi_fdiv
000084  4605              MOV      r5,r0
000086  4649              MOV      r1,r9
000088  f7fffffe          BL       __aeabi_frsub
00008c  4682              MOV      r10,r0
                  |L1.142|
;;;280    
;;;281            if(x>(PI/2)&&x<=PI)
00008e  4648              MOV      r0,r9
000090  f7fffffe          BL       __aeabi_f2d
000094  4605              MOV      r5,r0
000096  4add              LDR      r2,|L1.1036|
000098  4bde              LDR      r3,|L1.1044|
00009a  f7fffffe          BL       __aeabi_cdrcmple
00009e  d225              BCS      |L1.236|
0000a0  4648              MOV      r0,r9
0000a2  f7fffffe          BL       __aeabi_f2d
0000a6  4605              MOV      r5,r0
0000a8  4ad8              LDR      r2,|L1.1036|
0000aa  4bdc              LDR      r3,|L1.1052|
0000ac  f7fffffe          BL       __aeabi_cdcmple
0000b0  d81c              BHI      |L1.236|
;;;282    	   {
;;;283    		temp=PI-x;
0000b2  4648              MOV      r0,r9
0000b4  f7fffffe          BL       __aeabi_f2d
0000b8  4607              MOV      r7,r0
0000ba  4ad4              LDR      r2,|L1.1036|
0000bc  4bd7              LDR      r3,|L1.1052|
0000be  f7fffffe          BL       __aeabi_drsub
0000c2  4605              MOV      r5,r0
0000c4  f7fffffe          BL       __aeabi_d2f
0000c8  4604              MOV      r4,r0
;;;284    		y=temp-temp*temp*temp/6;
0000ca  4621              MOV      r1,r4
0000cc  4620              MOV      r0,r4
0000ce  f7fffffe          BL       __aeabi_fmul
0000d2  4607              MOV      r7,r0
0000d4  4621              MOV      r1,r4
0000d6  f7fffffe          BL       __aeabi_fmul
0000da  4606              MOV      r6,r0
0000dc  49ce              LDR      r1,|L1.1048|
0000de  f7fffffe          BL       __aeabi_fdiv
0000e2  4605              MOV      r5,r0
0000e4  4621              MOV      r1,r4
0000e6  f7fffffe          BL       __aeabi_frsub
0000ea  4682              MOV      r10,r0
                  |L1.236|
;;;285    	   }
;;;286    
;;;287            if(x>PI&&x<=(PI*3/2))
0000ec  4648              MOV      r0,r9
0000ee  f7fffffe          BL       __aeabi_f2d
0000f2  4605              MOV      r5,r0
0000f4  4ac5              LDR      r2,|L1.1036|
0000f6  4bc9              LDR      r3,|L1.1052|
0000f8  f7fffffe          BL       __aeabi_cdrcmple
0000fc  d225              BCS      |L1.330|
0000fe  4648              MOV      r0,r9
000100  f7fffffe          BL       __aeabi_f2d
000104  4605              MOV      r5,r0
000106  4ac6              LDR      r2,|L1.1056|
000108  4bc6              LDR      r3,|L1.1060|
00010a  f7fffffe          BL       __aeabi_cdcmple
00010e  d81c              BHI      |L1.330|
;;;288    	   {
;;;289    		temp=x-PI;
000110  4648              MOV      r0,r9
000112  f7fffffe          BL       __aeabi_f2d
000116  4605              MOV      r5,r0
000118  4abc              LDR      r2,|L1.1036|
00011a  4bc0              LDR      r3,|L1.1052|
00011c  f7fffffe          BL       __aeabi_dsub
000120  4607              MOV      r7,r0
000122  f7fffffe          BL       __aeabi_d2f
000126  4604              MOV      r4,r0
;;;290    		y=temp*temp*temp/6-temp;
000128  4621              MOV      r1,r4
00012a  4620              MOV      r0,r4
00012c  f7fffffe          BL       __aeabi_fmul
000130  4607              MOV      r7,r0
000132  4621              MOV      r1,r4
000134  f7fffffe          BL       __aeabi_fmul
000138  4606              MOV      r6,r0
00013a  49b7              LDR      r1,|L1.1048|
00013c  f7fffffe          BL       __aeabi_fdiv
000140  4605              MOV      r5,r0
000142  4621              MOV      r1,r4
000144  f7fffffe          BL       __aeabi_fsub
000148  4682              MOV      r10,r0
                  |L1.330|
;;;291    	   }
;;;292    
;;;293    		if(x>(PI*3/2))
00014a  4648              MOV      r0,r9
00014c  f7fffffe          BL       __aeabi_f2d
000150  4605              MOV      r5,r0
000152  4ab3              LDR      r2,|L1.1056|
000154  4bb3              LDR      r3,|L1.1060|
000156  f7fffffe          BL       __aeabi_cdrcmple
00015a  d21c              BCS      |L1.406|
;;;294    	   {
;;;295    	        temp=2*PI-x;
00015c  4648              MOV      r0,r9
00015e  f7fffffe          BL       __aeabi_f2d
000162  4605              MOV      r5,r0
000164  4aa9              LDR      r2,|L1.1036|
000166  4baa              LDR      r3,|L1.1040|
000168  f7fffffe          BL       __aeabi_drsub
00016c  4607              MOV      r7,r0
00016e  f7fffffe          BL       __aeabi_d2f
000172  4604              MOV      r4,r0
;;;296    	        y=temp*temp*temp/6-temp;
000174  4621              MOV      r1,r4
000176  4620              MOV      r0,r4
000178  f7fffffe          BL       __aeabi_fmul
00017c  4607              MOV      r7,r0
00017e  4621              MOV      r1,r4
000180  f7fffffe          BL       __aeabi_fmul
000184  4606              MOV      r6,r0
000186  49a4              LDR      r1,|L1.1048|
000188  f7fffffe          BL       __aeabi_fdiv
00018c  4605              MOV      r5,r0
00018e  4621              MOV      r1,r4
000190  f7fffffe          BL       __aeabi_fsub
000194  4682              MOV      r10,r0
                  |L1.406|
;;;297    	   }
;;;298    	 return y;
000196  4650              MOV      r0,r10
;;;299    }
000198  e8bd87f0          POP      {r4-r10,pc}
;;;300    
                          ENDP

                  CPG_calculate PROC
;;;63     
;;;64     void CPG_calculate(void)
00019c  b500              PUSH     {lr}
;;;65     {               
00019e  b0a7              SUB      sp,sp,#0x9c
;;;66     	float omega[3];
;;;67     	float Amplitude_R[3];
;;;68     	float Offset_T[3];
;;;69     
;;;70     	omega[0]=Motor_Speed; 
0001a0  48a1              LDR      r0,|L1.1064|
0001a2  6800              LDR      r0,[r0,#0]  ; Motor_Speed
0001a4  9024              STR      r0,[sp,#0x90]
;;;71     	omega[1]=Motor_Speed; 
0001a6  48a0              LDR      r0,|L1.1064|
0001a8  6800              LDR      r0,[r0,#0]  ; Motor_Speed
0001aa  9025              STR      r0,[sp,#0x94]
;;;72     	omega[2]=Motor_Speed;
0001ac  489e              LDR      r0,|L1.1064|
0001ae  6800              LDR      r0,[r0,#0]  ; Motor_Speed
0001b0  9026              STR      r0,[sp,#0x98]
;;;73     
;;;74     	Amplitude_R[0]=Motor_Amplitude_degree[0]*PI/180;		// 角度转化为弧度[幅角]
0001b2  489e              LDR      r0,|L1.1068|
0001b4  6800              LDR      r0,[r0,#0]  ; Motor_Amplitude_degree
0001b6  9017              STR      r0,[sp,#0x5c]
0001b8  f7fffffe          BL       __aeabi_f2d
0001bc  4a93              LDR      r2,|L1.1036|
0001be  4b97              LDR      r3,|L1.1052|
0001c0  e9cd0118          STRD     r0,r1,[sp,#0x60]
0001c4  f7fffffe          BL       __aeabi_dmul
0001c8  2200              MOVS     r2,#0
0001ca  4b99              LDR      r3,|L1.1072|
0001cc  e9cd011a          STRD     r0,r1,[sp,#0x68]
0001d0  f7fffffe          BL       __aeabi_ddiv
0001d4  e9cd011c          STRD     r0,r1,[sp,#0x70]
0001d8  f7fffffe          BL       __aeabi_d2f
