; generated by Component: ARM Compiler 5.06 update 2 (build 183) Tool: ArmCC [4d35cd]
; commandline ArmCC [--list --debug -c --asm --interleave -o..\..\output\bsp_spi_flash.o --asm_dir=..\..\Listing\ --list_dir=..\..\Listing\ --depend=..\..\output\bsp_spi_flash.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\Libraries\CMSIS -I..\..\User -I..\..\Libraries\FWlib\inc -I..\..\User\Alogrisem\inc -I..\..\User\BSP_Init\inc -I..\..\User\exDev\inc -IH:\CETC\Project\第二代机器鱼程序\AV1.3\Project\RVMDK（uv4）\RTE -ID:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\1.0.5\Device\Include -ID:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=520 -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -W --omf_browse=..\..\output\bsp_spi_flash.crf ..\..\User\exDev\src\bsp_spi_flash.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  SPI_FLASH_Init PROC
;;;53     *******************************************************************************/
;;;54     void SPI_FLASH_Init(void)
000000  b500              PUSH     {lr}
;;;55     {
000002  b087              SUB      sp,sp,#0x1c
;;;56       SPI_InitTypeDef  SPI_InitStructure;
;;;57       GPIO_InitTypeDef GPIO_InitStructure;
;;;58       
;;;59       /* Enable SPI1 and GPIO clocks */
;;;60       /*!< SPI_FLASH_SPI_CS_GPIO, SPI_FLASH_SPI_MOSI_GPIO, 
;;;61            SPI_FLASH_SPI_MISO_GPIO, SPI_FLASH_SPI_DETECT_GPIO 
;;;62            and SPI_FLASH_SPI_SCK_GPIO Periph clock enable */
;;;63       RCC_APB2PeriphClockCmd(RCC_APB2Periph_GPIOA | RCC_APB2Periph_GPIOD, ENABLE);
000004  2101              MOVS     r1,#1
000006  2024              MOVS     r0,#0x24
000008  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;64     
;;;65       /*!< SPI_FLASH_SPI Periph clock enable */
;;;66       RCC_APB2PeriphClockCmd(RCC_APB2Periph_SPI1, ENABLE);
00000c  2101              MOVS     r1,#1
00000e  0308              LSLS     r0,r1,#12
000010  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;67      
;;;68       
;;;69       /*!< Configure SPI_FLASH_SPI pins: SCK */
;;;70       GPIO_InitStructure.GPIO_Pin = GPIO_Pin_5;
000014  2020              MOVS     r0,#0x20
000016  f8ad0004          STRH     r0,[sp,#4]
;;;71       GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
00001a  2003              MOVS     r0,#3
00001c  f88d0006          STRB     r0,[sp,#6]
